"Datum","Zuletzt","Eröffn.","Hoch","Tief","+/- %"
"14.09.2022","1,695","1,762","1,805","1,681","-3,50%"
"13.09.2022","1,757","1,711","1,788","1,708","2,54%"
"12.09.2022","1,713","1,776","1,833","1,700","-3,48%"
"09.09.2022","1,775","1,739","1,818","1,718","1,63%"
"08.09.2022","1,747","1,637","1,754","1,593","5,72%"
"07.09.2022","1,652","1,721","1,738","1,629","-2,53%"
"06.09.2022","1,695","1,677","1,760","1,598","0,73%"
"05.09.2022","1,683","1,657","1,721","1,610","1,79%"
"02.09.2022","1,653","1,673","1,732","1,616","-1,39%"
"01.09.2022","1,676","1,648","1,720","1,630","4,60%"
"31.08.2022","1,603","1,571","1,657","1,546","1,72%"
"30.08.2022","1,576","1,572","1,617","1,539","0,00%"
"29.08.2022","1,576","1,490","1,618","1,490","5,55%"
"26.08.2022","1,493","1,470","1,556","1,469","1,28%"
"25.08.2022","1,474","1,468","1,520","1,442","0,40%"
"24.08.2022","1,468","1,460","1,518","1,446","0,45%"
"23.08.2022","1,461","1,427","1,497","1,368","2,72%"
"22.08.2022","1,423","1,367","1,428","1,331","3,80%"
"20.08.2022","1,370","1,370","1,370","1,370","-1,35%"
"19.08.2022","1,389","1,307","1,398","1,299","10,54%"
"18.08.2022","1,257","1,253","1,291","1,229","0,22%"
"17.08.2022","1,254","1,189","1,307","1,186","4,73%"
"16.08.2022","1,197","1,123","1,232","1,123","6,89%"
"15.08.2022","1,120","1,201","1,223","1,104","-7,25%"
"12.08.2022","1,208","1,197","1,258","1,185","1,64%"
"11.08.2022","1,188","1,093","1,211","1,067","8,66%"
"10.08.2022","1,094","1,133","1,145","1,040","-2,87%"
"09.08.2022","1,126","1,085","1,153","1,066","3,19%"
"08.08.2022","1,091","1,139","1,144","1,066","-4,56%"
"05.08.2022","1,143","1,016","1,151","0,998","12,29%"
"04.08.2022","1,018","1,046","1,064","0,992","-2,62%"
"03.08.2022","1,046","1,008","1,084","0,980","7,10%"
"02.08.2022","0,976","1,015","1,015","0,924","-1,90%"
"01.08.2022","0,995","1,065","1,096","0,995","-5,55%"
"29.07.2022","1,054","1,086","1,161","1,036","-0,83%"
"28.07.2022","1,062","1,174","1,242","1,061","-9,49%"
"27.07.2022","1,174","1,174","1,220","1,163","-0,33%"
"26.07.2022","1,178","1,253","1,264","1,165","-6,91%"
"25.07.2022","1,265","1,271","1,317","1,244","0,42%"
"22.07.2022","1,260","1,375","1,380","1,226","-8,20%"
"21.07.2022","1,372","1,424","1,502","1,349","-4,28%"
"20.07.2022","1,434","1,437","1,459","1,365","-0,47%"
"19.07.2022","1,441","1,410","1,469","1,370","2,33%"
"18.07.2022","1,408","1,329","1,434","1,318","5,80%"
"16.07.2022","1,331","1,331","1,331","1,331","0,24%"
"15.07.2022","1,327","1,352","1,368","1,284","-2,28%"
"14.07.2022","1,358","1,346","1,410","1,319","1,25%"
"13.07.2022","1,341","1,387","1,423","1,326","-2,27%"
"12.07.2022","1,373","1,503","1,504","1,331","-8,47%"
"11.07.2022","1,500","1,554","1,560","1,468","-4,39%"
"09.07.2022","1,569","1,569","1,569","1,569","0,18%"
"08.07.2022","1,566","1,512","1,571","1,475","4,76%"
"07.07.2022","1,495","1,479","1,569","1,479","1,02%"
"06.07.2022","1,480","1,460","1,516","1,399","1,27%"
"05.07.2022","1,461","1,597","1,616","1,453","-9,22%"
"04.07.2022","1,609","1,523","1,626","1,519","6,16%"
"01.07.2022","1,516","1,579","1,667","1,465","-5,05%"
"30.06.2022","1,597","1,702","1,711","1,579","-5,55%"
"29.06.2022","1,690","1,787","1,804","1,685","-5,94%"
"28.06.2022","1,797","1,709","1,822","1,700","5,24%"
"27.06.2022","1,708","1,650","1,740","1,647","3,57%"
"24.06.2022","1,649","1,643","1,712","1,587","0,65%"
"23.06.2022","1,638","1,790","1,811","1,605","-7,85%"
"22.06.2022","1,778","1,919","1,922","1,750","-6,57%"
"21.06.2022","1,903","1,883","1,937","1,864","1,59%"
"20.06.2022","1,873","1,794","1,882","1,764","4,85%"
"19.06.2022","1,786","1,786","1,786","1,786","0,00%"
"18.06.2022","1,786","1,786","1,786","1,786","-0,65%"
"17.06.2022","1,798","1,792","1,860","1,743","1,06%"
"16.06.2022","1,779","1,744","1,927","1,720","1,65%"
"15.06.2022","1,750","1,792","1,837","1,718","-1,77%"
"14.06.2022","1,782","1,656","1,790","1,606","8,35%"
"13.06.2022","1,645","1,594","1,655","1,563","3,97%"
"10.06.2022","1,582","1,556","1,586","1,486","2,24%"
"09.06.2022","1,547","1,517","1,580","1,501","2,21%"
"08.06.2022","1,513","1,448","1,520","1,446","5,16%"
